gloss,gloss_id,video_id,video_path,signer_id,split,frame_start,frame_end,fps,bbox
blue,2,personal_1753262327,my_recorded_signs\blue_1753262327.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262335,my_recorded_signs\blue_1753262335.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262343,my_recorded_signs\blue_1753262343.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262351,my_recorded_signs\blue_1753262351.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262359,my_recorded_signs\blue_1753262359.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262366,my_recorded_signs\blue_1753262366.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262375,my_recorded_signs\blue_1753262375.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262383,my_recorded_signs\blue_1753262383.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262391,my_recorded_signs\blue_1753262391.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262399,my_recorded_signs\blue_1753262399.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262408,my_recorded_signs\blue_1753262408.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262416,my_recorded_signs\blue_1753262416.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262424,my_recorded_signs\blue_1753262424.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262432,my_recorded_signs\blue_1753262432.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262441,my_recorded_signs\blue_1753262441.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262453,my_recorded_signs\blue_1753262453.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262462,my_recorded_signs\blue_1753262462.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262471,my_recorded_signs\blue_1753262471.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262480,my_recorded_signs\blue_1753262480.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262491,my_recorded_signs\blue_1753262491.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262500,my_recorded_signs\blue_1753262500.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262509,my_recorded_signs\blue_1753262509.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262517,my_recorded_signs\blue_1753262517.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262524,my_recorded_signs\blue_1753262524.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262533,my_recorded_signs\blue_1753262533.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262542,my_recorded_signs\blue_1753262542.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262551,my_recorded_signs\blue_1753262551.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262560,my_recorded_signs\blue_1753262560.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262568,my_recorded_signs\blue_1753262568.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262586,my_recorded_signs\blue_1753262586.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262596,my_recorded_signs\blue_1753262596.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262605,my_recorded_signs\blue_1753262605.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262615,my_recorded_signs\blue_1753262615.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262625,my_recorded_signs\blue_1753262625.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262635,my_recorded_signs\blue_1753262635.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753262645,my_recorded_signs\blue_1753262645.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366739,my_recorded_signs\blue_1753366739.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366748,my_recorded_signs\blue_1753366748.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366757,my_recorded_signs\blue_1753366757.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366766,my_recorded_signs\blue_1753366766.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366774,my_recorded_signs\blue_1753366774.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366782,my_recorded_signs\blue_1753366782.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366791,my_recorded_signs\blue_1753366791.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366800,my_recorded_signs\blue_1753366800.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
blue,2,personal_1753366808,my_recorded_signs\blue_1753366808.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086830,my_recorded_signs\brown_1753086830.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086839,my_recorded_signs\brown_1753086839.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086851,my_recorded_signs\brown_1753086851.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086859,my_recorded_signs\brown_1753086859.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086870,my_recorded_signs\brown_1753086870.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086879,my_recorded_signs\brown_1753086879.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086889,my_recorded_signs\brown_1753086889.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086898,my_recorded_signs\brown_1753086898.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086908,my_recorded_signs\brown_1753086908.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086917,my_recorded_signs\brown_1753086917.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086927,my_recorded_signs\brown_1753086927.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086942,my_recorded_signs\brown_1753086942.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086951,my_recorded_signs\brown_1753086951.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086959,my_recorded_signs\brown_1753086959.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086968,my_recorded_signs\brown_1753086968.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086976,my_recorded_signs\brown_1753086976.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086985,my_recorded_signs\brown_1753086985.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753086994,my_recorded_signs\brown_1753086994.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753087007,my_recorded_signs\brown_1753087007.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753087015,my_recorded_signs\brown_1753087015.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753087025,my_recorded_signs\brown_1753087025.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753087034,my_recorded_signs\brown_1753087034.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753087044,my_recorded_signs\brown_1753087044.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172046,my_recorded_signs\brown_1753172046.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172058,my_recorded_signs\brown_1753172058.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172067,my_recorded_signs\brown_1753172067.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172076,my_recorded_signs\brown_1753172076.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172086,my_recorded_signs\brown_1753172086.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172095,my_recorded_signs\brown_1753172095.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172103,my_recorded_signs\brown_1753172103.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172112,my_recorded_signs\brown_1753172112.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172123,my_recorded_signs\brown_1753172123.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172132,my_recorded_signs\brown_1753172132.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172140,my_recorded_signs\brown_1753172140.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172149,my_recorded_signs\brown_1753172149.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172158,my_recorded_signs\brown_1753172158.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172167,my_recorded_signs\brown_1753172167.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172178,my_recorded_signs\brown_1753172178.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172187,my_recorded_signs\brown_1753172187.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172195,my_recorded_signs\brown_1753172195.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172205,my_recorded_signs\brown_1753172205.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172214,my_recorded_signs\brown_1753172214.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172222,my_recorded_signs\brown_1753172222.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172231,my_recorded_signs\brown_1753172231.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172241,my_recorded_signs\brown_1753172241.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172250,my_recorded_signs\brown_1753172250.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753172265,my_recorded_signs\brown_1753172265.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183524,my_recorded_signs\brown_1753183524.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183533,my_recorded_signs\brown_1753183533.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183541,my_recorded_signs\brown_1753183541.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183550,my_recorded_signs\brown_1753183550.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183565,my_recorded_signs\brown_1753183565.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183576,my_recorded_signs\brown_1753183576.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183585,my_recorded_signs\brown_1753183585.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183595,my_recorded_signs\brown_1753183595.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183604,my_recorded_signs\brown_1753183604.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183615,my_recorded_signs\brown_1753183615.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183625,my_recorded_signs\brown_1753183625.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753183635,my_recorded_signs\brown_1753183635.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206451,my_recorded_signs\brown_1753206451.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206460,my_recorded_signs\brown_1753206460.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206468,my_recorded_signs\brown_1753206468.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206477,my_recorded_signs\brown_1753206477.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206486,my_recorded_signs\brown_1753206486.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206494,my_recorded_signs\brown_1753206494.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206504,my_recorded_signs\brown_1753206504.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206514,my_recorded_signs\brown_1753206514.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206523,my_recorded_signs\brown_1753206523.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753206531,my_recorded_signs\brown_1753206531.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262658,my_recorded_signs\brown_1753262658.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262667,my_recorded_signs\brown_1753262667.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262676,my_recorded_signs\brown_1753262676.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262686,my_recorded_signs\brown_1753262686.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262695,my_recorded_signs\brown_1753262695.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262704,my_recorded_signs\brown_1753262704.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262713,my_recorded_signs\brown_1753262713.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262723,my_recorded_signs\brown_1753262723.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262732,my_recorded_signs\brown_1753262732.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262745,my_recorded_signs\brown_1753262745.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262753,my_recorded_signs\brown_1753262753.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262761,my_recorded_signs\brown_1753262761.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262769,my_recorded_signs\brown_1753262769.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262778,my_recorded_signs\brown_1753262778.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262786,my_recorded_signs\brown_1753262786.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262794,my_recorded_signs\brown_1753262794.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262802,my_recorded_signs\brown_1753262802.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262810,my_recorded_signs\brown_1753262810.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262819,my_recorded_signs\brown_1753262819.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262827,my_recorded_signs\brown_1753262827.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262835,my_recorded_signs\brown_1753262835.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262843,my_recorded_signs\brown_1753262843.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262852,my_recorded_signs\brown_1753262852.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262860,my_recorded_signs\brown_1753262860.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262868,my_recorded_signs\brown_1753262868.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262876,my_recorded_signs\brown_1753262876.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262885,my_recorded_signs\brown_1753262885.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262894,my_recorded_signs\brown_1753262894.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262902,my_recorded_signs\brown_1753262902.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262911,my_recorded_signs\brown_1753262911.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262920,my_recorded_signs\brown_1753262920.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262928,my_recorded_signs\brown_1753262928.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262936,my_recorded_signs\brown_1753262936.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262944,my_recorded_signs\brown_1753262944.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262953,my_recorded_signs\brown_1753262953.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753262961,my_recorded_signs\brown_1753262961.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367243,my_recorded_signs\brown_1753367243.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367254,my_recorded_signs\brown_1753367254.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367283,my_recorded_signs\brown_1753367283.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367292,my_recorded_signs\brown_1753367292.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367300,my_recorded_signs\brown_1753367300.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367313,my_recorded_signs\brown_1753367313.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367344,my_recorded_signs\brown_1753367344.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367352,my_recorded_signs\brown_1753367352.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367361,my_recorded_signs\brown_1753367361.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367370,my_recorded_signs\brown_1753367370.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
brown,5,personal_1753367379,my_recorded_signs\brown_1753367379.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086108,my_recorded_signs\can_1753086108.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086118,my_recorded_signs\can_1753086118.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086127,my_recorded_signs\can_1753086127.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086136,my_recorded_signs\can_1753086136.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086146,my_recorded_signs\can_1753086146.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086155,my_recorded_signs\can_1753086155.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086165,my_recorded_signs\can_1753086165.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086174,my_recorded_signs\can_1753086174.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086186,my_recorded_signs\can_1753086186.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086197,my_recorded_signs\can_1753086197.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086207,my_recorded_signs\can_1753086207.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086218,my_recorded_signs\can_1753086218.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086228,my_recorded_signs\can_1753086228.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086241,my_recorded_signs\can_1753086241.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086249,my_recorded_signs\can_1753086249.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086261,my_recorded_signs\can_1753086261.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086339,my_recorded_signs\can_1753086339.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086352,my_recorded_signs\can_1753086352.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086361,my_recorded_signs\can_1753086361.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086369,my_recorded_signs\can_1753086369.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086378,my_recorded_signs\can_1753086378.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086387,my_recorded_signs\can_1753086387.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086396,my_recorded_signs\can_1753086396.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086405,my_recorded_signs\can_1753086405.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086415,my_recorded_signs\can_1753086415.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086423,my_recorded_signs\can_1753086423.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086432,my_recorded_signs\can_1753086432.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086441,my_recorded_signs\can_1753086441.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086452,my_recorded_signs\can_1753086452.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086462,my_recorded_signs\can_1753086462.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086473,my_recorded_signs\can_1753086473.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086501,my_recorded_signs\can_1753086501.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753086512,my_recorded_signs\can_1753086512.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753175438,my_recorded_signs\can_1753175438.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753175448,my_recorded_signs\can_1753175448.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753175456,my_recorded_signs\can_1753175456.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753175465,my_recorded_signs\can_1753175465.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753175477,my_recorded_signs\can_1753175477.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753175485,my_recorded_signs\can_1753175485.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753206162,my_recorded_signs\can_1753206162.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753206182,my_recorded_signs\can_1753206182.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753206191,my_recorded_signs\can_1753206191.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753206199,my_recorded_signs\can_1753206199.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753206208,my_recorded_signs\can_1753206208.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753206218,my_recorded_signs\can_1753206218.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753206226,my_recorded_signs\can_1753206226.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263384,my_recorded_signs\can_1753263384.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263394,my_recorded_signs\can_1753263394.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263403,my_recorded_signs\can_1753263403.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263411,my_recorded_signs\can_1753263411.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263420,my_recorded_signs\can_1753263420.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263431,my_recorded_signs\can_1753263431.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263441,my_recorded_signs\can_1753263441.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263449,my_recorded_signs\can_1753263449.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263458,my_recorded_signs\can_1753263458.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263466,my_recorded_signs\can_1753263466.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263475,my_recorded_signs\can_1753263475.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263483,my_recorded_signs\can_1753263483.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263492,my_recorded_signs\can_1753263492.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263500,my_recorded_signs\can_1753263500.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263508,my_recorded_signs\can_1753263508.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263517,my_recorded_signs\can_1753263517.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263525,my_recorded_signs\can_1753263525.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263533,my_recorded_signs\can_1753263533.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263542,my_recorded_signs\can_1753263542.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263550,my_recorded_signs\can_1753263550.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263561,my_recorded_signs\can_1753263561.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263570,my_recorded_signs\can_1753263570.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263579,my_recorded_signs\can_1753263579.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263589,my_recorded_signs\can_1753263589.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263598,my_recorded_signs\can_1753263598.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753263607,my_recorded_signs\can_1753263607.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753366987,my_recorded_signs\can_1753366987.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
can,3,personal_1753366995,my_recorded_signs\can_1753366995.npy,personal,train,1,-1,25,"[0, 0, 0, 0]"
